file_name,label_1
241.pdf,0
242.pdf,0
243.pdf,0
244.pdf,0
245.pdf,0
246.pdf,0
247.pdf,0
248.pdf,0
249.pdf,0
250.pdf,1
251.pdf,0
252.pdf,0
253.pdf,0
254.pdf,0
255.pdf,0
256.pdf,0
257.pdf,0
258.pdf,0
259.pdf,1
260.pdf,0
261.pdf,0
262.pdf,0
263.pdf,0
264.pdf,1
265.pdf,0
266.pdf,0
267.pdf,0
268.pdf,1
269.pdf,0
270.pdf,1
271.pdf,0
272.pdf,0
273.pdf,1
274.pdf,0
275.pdf,0
276.pdf,0
277.pdf,0
278.pdf,0
279.pdf,0
280.pdf,0
281.pdf,0
282.pdf,0
283.pdf,0
284.pdf,0
285.pdf,0
286.pdf,0
287.pdf,0
288.pdf,0
289.pdf,0
290.pdf,0
291.pdf,0
292.pdf,0
293.pdf,0
294.pdf,0
295.pdf,0
296.pdf,1
297.pdf,0
298.pdf,0
299.pdf,0
300.pdf,0
301.pdf,0
302.pdf,0
303.pdf,0
304.pdf,0
305.pdf,1
306.pdf,0
307.pdf,0
308.pdf,0
309.pdf,1
310.pdf,0
311.pdf,0
312.pdf,1
313.pdf,0
314.pdf,0
315.pdf,0
316.pdf,0
317.pdf,0
318.pdf,0
319.pdf,1
320.pdf,0
321.pdf,0
322.pdf,0
323.pdf,0
324.pdf,0
325.pdf,0
326.pdf,0
327.pdf,0
328.pdf,0
329.pdf,0
330.pdf,0
331.pdf,0
332.pdf,0
333.pdf,1
334.pdf,0
335.pdf,1
336.pdf,0
337.pdf,0
338.pdf,0
339.pdf,0
340.pdf,0
341.pdf,0
342.pdf,0
343.pdf,0
344.pdf,0
345.pdf,0
346.pdf,0
347.pdf,0
348.pdf,0
349.pdf,1
350.pdf,0
351.pdf,0
352.pdf,0
353.pdf,0
354.pdf,0
355.pdf,0
356.pdf,0
357.pdf,1
358.pdf,1
359.pdf,0
360.pdf,0
361.pdf,0
362.pdf,0
363.pdf,0
364.pdf,0
365.pdf,0
366.pdf,0
367.pdf,1
368.pdf,1
369.pdf,0
370.pdf,0
371.pdf,0
372.pdf,0
373.pdf,0
374.pdf,0
375.pdf,1
376.pdf,0
377.pdf,0
378.pdf,0
379.pdf,0
380.pdf,0
381.pdf,0
382.pdf,0
383.pdf,0
384.pdf,0
385.pdf,1
386.pdf,0
387.pdf,0
388.pdf,0
389.pdf,1
390.pdf,0
391.pdf,0
392.pdf,0
393.pdf,0
394.pdf,0
395.pdf,0
396.pdf,0
397.pdf,0
398.pdf,0
399.pdf,0
400.pdf,0
401.pdf,1
402.pdf,0
403.pdf,0
404.pdf,0
405.pdf,0
406.pdf,0
407.pdf,0
408.pdf,0
409.pdf,0
410.pdf,0
411.pdf,0
412.pdf,0
413.pdf,0
414.pdf,0
415.pdf,1
416.pdf,0
417.pdf,0
418.pdf,1
419.pdf,0
420.pdf,1
421.pdf,0
422.pdf,1
423.pdf,0
424.pdf,1
425.pdf,0
426.pdf,0
427.pdf,0
428.pdf,0
429.pdf,0
430.pdf,0
431.pdf,0
432.pdf,0
433.pdf,1
434.pdf,0
435.pdf,0
436.pdf,0
437.pdf,0
438.pdf,0
439.pdf,0
440.pdf,0
441.pdf,0
442.pdf,0
443.pdf,0
444.pdf,0
445.pdf,0
446.pdf,0
447.pdf,0
448.pdf,0
449.pdf,0
450.pdf,0
451.pdf,0
452.pdf,0
453.pdf,0
454.pdf,0
455.pdf,1
456.pdf,0
457.pdf,0
458.pdf,0
459.pdf,0
460.pdf,0
461.pdf,0
462.pdf,0
463.pdf,1
464.pdf,0
465.pdf,0
466.pdf,0
467.pdf,0
468.pdf,0
469.pdf,0
470.pdf,0
471.pdf,1
472.pdf,0
473.pdf,0
474.pdf,1
475.pdf,0
476.pdf,0
477.pdf,0
478.pdf,0
479.pdf,0
480.pdf,0
481.pdf,0
482.pdf,0
483.pdf,0
484.pdf,0
485.pdf,0
486.pdf,0
487.pdf,1
488.pdf,0
489.pdf,0
490.pdf,0
491.pdf,0
492.pdf,1
493.pdf,0
494.pdf,0
495.pdf,0
496.pdf,0
497.pdf,0
498.pdf,0
499.pdf,0
500.pdf,0
501.pdf,0
502.pdf,0
503.pdf,0
504.pdf,0
505.pdf,1
506.pdf,0
507.pdf,0
508.pdf,0
509.pdf,0
510.pdf,0
511.pdf,0
512.pdf,0
513.pdf,0
514.pdf,0
515.pdf,1
516.pdf,0
517.pdf,1
518.pdf,1
519.pdf,0
520.pdf,0
521.pdf,0
522.pdf,0
523.pdf,0
524.pdf,0
525.pdf,1
526.pdf,0
527.pdf,1
528.pdf,0
529.pdf,1
530.pdf,0
531.pdf,1
532.pdf,0
533.pdf,0
534.pdf,0
535.pdf,0
536.pdf,0
537.pdf,0
538.pdf,0
539.pdf,0
540.pdf,0
541.pdf,1
542.pdf,0
543.pdf,0
544.pdf,0
545.pdf,0
546.pdf,0
547.pdf,0
548.pdf,0
549.pdf,0
550.pdf,0
551.pdf,0
552.pdf,0
553.pdf,0
554.pdf,0
555.pdf,0
556.pdf,0
557.pdf,0
558.pdf,0
559.pdf,0
560.pdf,0
561.pdf,0
562.pdf,0
563.pdf,0
564.pdf,1
565.pdf,0
566.pdf,0
567.pdf,0
568.pdf,0
569.pdf,0
570.pdf,0
571.pdf,0
572.pdf,0
573.pdf,0
574.pdf,0
575.pdf,0
576.pdf,1
577.pdf,0
578.pdf,0
579.pdf,1
580.pdf,0
581.pdf,0
582.pdf,0
583.pdf,1
584.pdf,0
585.pdf,0
586.pdf,0
587.pdf,0
588.pdf,0
589.pdf,0
590.pdf,0
591.pdf,1
592.pdf,1
593.pdf,1
594.pdf,0
595.pdf,0
596.pdf,0
597.pdf,0
598.pdf,1
599.pdf,0
600.pdf,0
601.pdf,0
602.pdf,0
603.pdf,0
604.pdf,0
605.pdf,0
606.pdf,0
607.pdf,1
608.pdf,0
609.pdf,0
610.pdf,0
611.pdf,1
612.pdf,0
613.pdf,0
614.pdf,0
615.pdf,0
616.pdf,0
617.pdf,0
618.pdf,0
619.pdf,0
620.pdf,0
621.pdf,0
622.pdf,0
623.pdf,0
624.pdf,0
625.pdf,0
626.pdf,0
627.pdf,0
628.pdf,0
629.pdf,1
630.pdf,1
631.pdf,0
632.pdf,0
633.pdf,0
634.pdf,0
635.pdf,1
636.pdf,0
637.pdf,0
638.pdf,0
639.pdf,0
640.pdf,0
641.pdf,0
642.pdf,0
643.pdf,0
644.pdf,0
645.pdf,0
646.pdf,0
647.pdf,0
648.pdf,1
649.pdf,0
650.pdf,1
651.pdf,0
652.pdf,0
653.pdf,0
654.pdf,0
655.pdf,0
656.pdf,0
657.pdf,0
658.pdf,0
659.pdf,0
660.pdf,1
661.pdf,0
662.pdf,0
663.pdf,0
664.pdf,0
665.pdf,0
666.pdf,0
667.pdf,0
668.pdf,0
669.pdf,0
670.pdf,0
671.pdf,0
672.pdf,1
673.pdf,1
674.pdf,0
675.pdf,0
676.pdf,0
677.pdf,0
678.pdf,0
679.pdf,0
680.pdf,0
681.pdf,0
682.pdf,0
683.pdf,0
684.pdf,1
685.pdf,0
686.pdf,0
687.pdf,0
688.pdf,0
689.pdf,0
690.pdf,1
691.pdf,0
692.pdf,0
693.pdf,0
694.pdf,0
695.pdf,0
696.pdf,0
697.pdf,0
698.pdf,0
699.pdf,0
700.pdf,0
701.pdf,0
702.pdf,0
703.pdf,0
704.pdf,0
705.pdf,0
706.pdf,0
707.pdf,0
708.pdf,0
709.pdf,1
710.pdf,1
711.pdf,0
712.pdf,0
713.pdf,1
714.pdf,0
715.pdf,0
716.pdf,0
717.pdf,1
718.pdf,0
719.pdf,1
720.pdf,0
721.pdf,0
722.pdf,0
723.pdf,0
724.pdf,0
725.pdf,0
726.pdf,0
727.pdf,0
728.pdf,0
729.pdf,0
730.pdf,0
731.pdf,1
732.pdf,0
733.pdf,0
734.pdf,0
735.pdf,0
736.pdf,0
737.pdf,0
738.pdf,1
739.pdf,0
740.pdf,0
741.pdf,0
742.pdf,0
743.pdf,0
744.pdf,0
745.pdf,0
746.pdf,0
747.pdf,0
748.pdf,1
749.pdf,0
750.pdf,0
751.pdf,1
752.pdf,1
753.pdf,0
754.pdf,0
755.pdf,0
756.pdf,0
757.pdf,0
758.pdf,0
759.pdf,0
760.pdf,0
761.pdf,1
762.pdf,0
763.pdf,1
764.pdf,0
765.pdf,0
766.pdf,1
767.pdf,0
768.pdf,0
769.pdf,0
770.pdf,0
771.pdf,0
772.pdf,0
773.pdf,0
774.pdf,0
775.pdf,0
776.pdf,0
777.pdf,0
778.pdf,0
779.pdf,0
780.pdf,0
781.pdf,0
782.pdf,0
783.pdf,0
784.pdf,1
785.pdf,0
786.pdf,0
787.pdf,0
788.pdf,1
789.pdf,1
790.pdf,0
791.pdf,0
792.pdf,0
793.pdf,0
794.pdf,0
795.pdf,0
796.pdf,0
797.pdf,1
798.pdf,0
799.pdf,0
800.pdf,0
801.pdf,1
802.pdf,0
803.pdf,1
804.pdf,1
805.pdf,0
806.pdf,0
807.pdf,0
808.pdf,0
809.pdf,0
810.pdf,0
811.pdf,0
812.pdf,0
813.pdf,1
814.pdf,0
815.pdf,1
816.pdf,0
817.pdf,0
818.pdf,0
819.pdf,0
820.pdf,0
821.pdf,0
822.pdf,0
823.pdf,1
824.pdf,1
825.pdf,0
826.pdf,0
827.pdf,0
828.pdf,0
829.pdf,0
830.pdf,0
831.pdf,1
832.pdf,0
833.pdf,1
834.pdf,0
835.pdf,0
836.pdf,0
837.pdf,1
838.pdf,0
839.pdf,1
840.pdf,1
841.pdf,0
842.pdf,0
843.pdf,0
844.pdf,1
845.pdf,0
846.pdf,0
847.pdf,0
848.pdf,0
849.pdf,0
850.pdf,1
851.pdf,0
852.pdf,0
853.pdf,0
854.pdf,0
855.pdf,0
856.pdf,1
857.pdf,0
858.pdf,0
859.pdf,0
860.pdf,0
861.pdf,0
862.pdf,0
863.pdf,0
864.pdf,0
865.pdf,0
866.pdf,1
867.pdf,0
868.pdf,1
869.pdf,1
870.pdf,1
871.pdf,0
872.pdf,0
873.pdf,0
874.pdf,0
875.pdf,0
876.pdf,1
877.pdf,0
878.pdf,1
879.pdf,1
880.pdf,1
881.pdf,1
882.pdf,0
883.pdf,0
884.pdf,0
885.pdf,0
886.pdf,0
887.pdf,0
888.pdf,0
889.pdf,0
890.pdf,0
891.pdf,0
892.pdf,0
893.pdf,0
894.pdf,0
895.pdf,0
896.pdf,0
897.pdf,0
898.pdf,0
899.pdf,0
900.pdf,1
901.pdf,0
902.pdf,0
903.pdf,0
904.pdf,0
905.pdf,0
906.pdf,0
907.pdf,1
908.pdf,0
909.pdf,0
910.pdf,1
911.pdf,0
912.pdf,0
913.pdf,0
914.pdf,0
915.pdf,0
916.pdf,0
917.pdf,0
918.pdf,0
919.pdf,0
920.pdf,0
921.pdf,0
922.pdf,0
923.pdf,0
924.pdf,0
925.pdf,0
926.pdf,0
927.pdf,0
928.pdf,0
929.pdf,0
930.pdf,1
931.pdf,0
932.pdf,0
933.pdf,0
934.pdf,0
935.pdf,1
936.pdf,0
937.pdf,0
938.pdf,0
939.pdf,1
940.pdf,0
941.pdf,0
942.pdf,0
943.pdf,1
944.pdf,0
945.pdf,0
946.pdf,0
947.pdf,1
948.pdf,0
949.pdf,0
950.pdf,0
951.pdf,0
952.pdf,0
953.pdf,0
954.pdf,0
955.pdf,1
956.pdf,0
957.pdf,0
958.pdf,0
959.pdf,0
960.pdf,0
961.pdf,0
962.pdf,1
963.pdf,0
964.pdf,0
965.pdf,0
966.pdf,0
967.pdf,0
968.pdf,0
969.pdf,0
970.pdf,0
971.pdf,0
972.pdf,0
973.pdf,0
974.pdf,0
975.pdf,0
976.pdf,0
977.pdf,0
978.pdf,0
979.pdf,0
980.pdf,0
981.pdf,0
982.pdf,0
983.pdf,1
984.pdf,0
985.pdf,0
986.pdf,0
987.pdf,0
988.pdf,0
989.pdf,0
990.pdf,0
991.pdf,0
992.pdf,0
993.pdf,0
994.pdf,0
995.pdf,0
996.pdf,0
997.pdf,0
998.pdf,0
999.pdf,0
1000.pdf,0
1001.pdf,0
1002.pdf,1
1003.pdf,0
1004.pdf,0
1005.pdf,0
1006.pdf,0
1007.pdf,1
1008.pdf,0
1009.pdf,0
1010.pdf,0
1011.pdf,0
1012.pdf,0
1013.pdf,0
1014.pdf,0
1015.pdf,0
1016.pdf,0
1017.pdf,1
1018.pdf,0
1019.pdf,0
1020.pdf,0
1021.pdf,0
1022.pdf,1
1023.pdf,0
1024.pdf,0
1025.pdf,0
1026.pdf,0
1027.pdf,0
1028.pdf,0
1029.pdf,0
1030.pdf,0
1031.pdf,0
1032.pdf,0
1033.pdf,0
1034.pdf,0
1035.pdf,0
1036.pdf,0
1037.pdf,0
1038.pdf,0
1039.pdf,0
1040.pdf,0
1041.pdf,0
1042.pdf,0
1043.pdf,0
1044.pdf,0
1045.pdf,1
1046.pdf,0
1047.pdf,0
1048.pdf,1
1049.pdf,0
1050.pdf,1
1051.pdf,0
1052.pdf,0
1053.pdf,0
1054.pdf,0
1055.pdf,0
1056.pdf,0
1057.pdf,0
1058.pdf,0
1059.pdf,0
1060.pdf,1
1061.pdf,0
1062.pdf,0
1063.pdf,0
1064.pdf,1
1065.pdf,0
1066.pdf,0
1067.pdf,0
1068.pdf,0
1069.pdf,1
1070.pdf,0
1071.pdf,0
1072.pdf,1
1073.pdf,1
1074.pdf,0
1075.pdf,0
1076.pdf,0
1077.pdf,0
1078.pdf,0
1079.pdf,0
1080.pdf,0
1081.pdf,0
1082.pdf,0
1083.pdf,0
1084.pdf,0
1085.pdf,0
1086.pdf,0
1087.pdf,0
1088.pdf,0
1089.pdf,1
1090.pdf,0
1091.pdf,1
1092.pdf,0
1093.pdf,0
1094.pdf,0
1095.pdf,0
1096.pdf,0
1097.pdf,1
1098.pdf,0
1099.pdf,0
1100.pdf,0
1101.pdf,0
1102.pdf,0
1103.pdf,0
1104.pdf,0
1105.pdf,1
1106.pdf,0
1107.pdf,0
1108.pdf,0
1109.pdf,0
1110.pdf,0
1111.pdf,0
1112.pdf,0
1113.pdf,0
1114.pdf,0
1115.pdf,0
1116.pdf,0
1117.pdf,0
1118.pdf,1
1119.pdf,0
1120.pdf,1
1121.pdf,0
1122.pdf,1
1123.pdf,0
1124.pdf,0
1125.pdf,0
1126.pdf,1
1127.pdf,0
1128.pdf,0
1129.pdf,1
1130.pdf,0
1131.pdf,0
1132.pdf,0
1133.pdf,0
1134.pdf,0
1135.pdf,0
1136.pdf,0
1137.pdf,1
1138.pdf,0
1139.pdf,0
1140.pdf,0
1141.pdf,0
1142.pdf,1
1143.pdf,0
1144.pdf,0
1145.pdf,0
1146.pdf,1
1147.pdf,0
1148.pdf,0
1149.pdf,0
1150.pdf,0
1151.pdf,0
1152.pdf,0
1153.pdf,0
1154.pdf,1
1155.pdf,0
1156.pdf,0
1157.pdf,0
1158.pdf,0
1159.pdf,0
1160.pdf,0
1161.pdf,0
1162.pdf,0
1163.pdf,1
1164.pdf,0
1165.pdf,0
1166.pdf,0
1167.pdf,0
1168.pdf,0
1169.pdf,0
1170.pdf,0
1171.pdf,0
1172.pdf,1
1173.pdf,0
1174.pdf,0
1175.pdf,0
1176.pdf,0
1177.pdf,0
1178.pdf,0
1179.pdf,0
1180.pdf,0
1181.pdf,0
1182.pdf,0
1183.pdf,0
1184.pdf,0
1185.pdf,0
1186.pdf,0
1187.pdf,0
1188.pdf,0
1189.pdf,0
1190.pdf,0
1191.pdf,0
1192.pdf,0
1193.pdf,0
1194.pdf,1
1195.pdf,0
1196.pdf,1
1197.pdf,0
1198.pdf,0
1199.pdf,0
1200.pdf,0
1201.pdf,0
1202.pdf,0
1203.pdf,0
1204.pdf,0
1205.pdf,1
1206.pdf,0
1207.pdf,1
1208.pdf,0
1209.pdf,0
1210.pdf,0
1211.pdf,0
1212.pdf,0
1213.pdf,0
1214.pdf,0
1215.pdf,0
1216.pdf,0
1217.pdf,1
1218.pdf,0
1219.pdf,0
1220.pdf,0
1221.pdf,1
1222.pdf,0
1223.pdf,0
1224.pdf,0
1225.pdf,1
1226.pdf,0
1227.pdf,1
1228.pdf,0
1229.pdf,1
1230.pdf,0
1231.pdf,0
1232.pdf,0
1233.pdf,0
1234.pdf,0
1235.pdf,0
1236.pdf,0
1237.pdf,0
1238.pdf,0
1239.pdf,0
1240.pdf,0
1241.pdf,0
1242.pdf,0
1243.pdf,0
1244.pdf,0
1245.pdf,0
1246.pdf,0
1247.pdf,0
1248.pdf,0
1249.pdf,0
1250.pdf,0
1251.pdf,0
1252.pdf,1
1253.pdf,0
1254.pdf,0
1255.pdf,0
1256.pdf,0
1257.pdf,0
1258.pdf,0
1259.pdf,0
1260.pdf,0
1261.pdf,0
1262.pdf,0
1263.pdf,1
1264.pdf,0
1265.pdf,0
1266.pdf,0
1267.pdf,0
1268.pdf,0
1269.pdf,1
1270.pdf,0
1271.pdf,0
1272.pdf,0
1273.pdf,0
1274.pdf,1
1275.pdf,0
1276.pdf,0
1277.pdf,0
1278.pdf,0
1279.pdf,0
1280.pdf,0
1281.pdf,0
1282.pdf,0
1283.pdf,0
1284.pdf,0
1285.pdf,0
1286.pdf,0
1287.pdf,0
1288.pdf,0
1289.pdf,0
1290.pdf,0
1291.pdf,0
1292.pdf,0
1293.pdf,0
1294.pdf,0
1295.pdf,0
1296.pdf,0
1297.pdf,0
1298.pdf,0
1299.pdf,0
1300.pdf,0
1301.pdf,0
1302.pdf,0
1303.pdf,0
1304.pdf,0
1305.pdf,0
1306.pdf,0
1307.pdf,1
1308.pdf,1
1309.pdf,0
1310.pdf,0
1311.pdf,0
1312.pdf,0
1313.pdf,0
1314.pdf,0
1315.pdf,0
1316.pdf,0
1317.pdf,0
1318.pdf,1
1319.pdf,0
1320.pdf,0
1321.pdf,0
1322.pdf,0
1323.pdf,0
1324.pdf,0
1325.pdf,0
1326.pdf,0
1327.pdf,0
1328.pdf,1
1329.pdf,0
1330.pdf,0
1331.pdf,0
1332.pdf,0
1333.pdf,0
1334.pdf,0
1335.pdf,0
1336.pdf,0
1337.pdf,0
1338.pdf,0
1339.pdf,0
1340.pdf,0
1341.pdf,0
1342.pdf,0
1343.pdf,0
1344.pdf,0
1345.pdf,0
1346.pdf,0
1347.pdf,0
1348.pdf,0
1349.pdf,0
1350.pdf,1
1351.pdf,0
1352.pdf,0
1353.pdf,0
1354.pdf,0
1355.pdf,0
1356.pdf,0
1357.pdf,0
1358.pdf,0
1359.pdf,0
1360.pdf,0
1361.pdf,0
1362.pdf,0
1363.pdf,0
1364.pdf,0
1365.pdf,0
1366.pdf,1
1367.pdf,0
1368.pdf,0
1369.pdf,0
1370.pdf,0
1371.pdf,0
1372.pdf,0
1373.pdf,0
1374.pdf,1
1375.pdf,1
1376.pdf,0
1377.pdf,0
1378.pdf,1
1379.pdf,0
1380.pdf,1
1381.pdf,0
1382.pdf,0
1383.pdf,0
1384.pdf,0
1385.pdf,0
1386.pdf,0
1387.pdf,0
1388.pdf,0
1389.pdf,0
1390.pdf,0
1391.pdf,0
1392.pdf,0
1393.pdf,0
1394.pdf,0
1395.pdf,0
1396.pdf,0
1397.pdf,0
1398.pdf,0
1399.pdf,0
1400.pdf,0
1401.pdf,0
1402.pdf,0
1403.pdf,0
1404.pdf,0
1405.pdf,0
1406.pdf,0
1407.pdf,1
1408.pdf,0
1409.pdf,0
1410.pdf,0
1411.pdf,0
1412.pdf,0
1413.pdf,0
1414.pdf,1
1415.pdf,0
1416.pdf,0
1417.pdf,0
1418.pdf,0
1419.pdf,0
1420.pdf,0
1421.pdf,0
1422.pdf,0
1423.pdf,1
1424.pdf,0
1425.pdf,0
1426.pdf,0
1427.pdf,0
1428.pdf,0
1429.pdf,0
1430.pdf,1
1431.pdf,0
1432.pdf,0
1433.pdf,0
1434.pdf,0
1435.pdf,0
1436.pdf,0
1437.pdf,0
1438.pdf,0
1439.pdf,0
1440.pdf,0
1441.pdf,0
1442.pdf,0
1443.pdf,0
1444.pdf,1
1445.pdf,0
1446.pdf,0
1447.pdf,0
1448.pdf,0
1449.pdf,1
1450.pdf,0
1451.pdf,0
1452.pdf,0
1453.pdf,0
1454.pdf,0
1455.pdf,0
1456.pdf,1
1457.pdf,0
1458.pdf,1
1459.pdf,0
1460.pdf,1
1461.pdf,0
1462.pdf,0
1463.pdf,1
1464.pdf,0
1465.pdf,0
1466.pdf,1
1467.pdf,0
1468.pdf,0
1469.pdf,1
1470.pdf,0
1471.pdf,0
1472.pdf,0
1473.pdf,0
1474.pdf,0
1475.pdf,0
1476.pdf,0
1477.pdf,0
1478.pdf,0
1479.pdf,0
1480.pdf,0
1481.pdf,0
1482.pdf,0
1483.pdf,0
1484.pdf,0
1485.pdf,0
1486.pdf,0
1487.pdf,0
1488.pdf,0
1489.pdf,0
1490.pdf,0
1491.pdf,0
1492.pdf,1
1493.pdf,0
1494.pdf,0
1495.pdf,0
1496.pdf,0
1497.pdf,0
1498.pdf,0
1499.pdf,0
