file_name,label_1
1750.pdf,0
1751.pdf,0
1752.pdf,0
1753.pdf,0
1754.pdf,0
1755.pdf,0
1756.pdf,0
1757.pdf,0
1758.pdf,0
1759.pdf,0
1760.pdf,0
1761.pdf,0
1762.pdf,0
1763.pdf,0
1764.pdf,0
1765.pdf,1
1766.pdf,0
1767.pdf,1
1768.pdf,0
1769.pdf,0
1770.pdf,0
1771.pdf,0
1772.pdf,0
1773.pdf,0
1774.pdf,0
1775.pdf,0
1776.pdf,0
1777.pdf,1
1778.pdf,1
1779.pdf,0
1780.pdf,1
1781.pdf,1
1782.pdf,0
1783.pdf,0
1784.pdf,0
1785.pdf,0
1786.pdf,0
1787.pdf,0
1788.pdf,0
1789.pdf,0
1790.pdf,0
1791.pdf,0
1792.pdf,0
1793.pdf,1
1794.pdf,0
1795.pdf,0
1796.pdf,0
1797.pdf,0
1798.pdf,0
1799.pdf,0
1800.pdf,0
1801.pdf,0
1802.pdf,0
1803.pdf,0
1804.pdf,0
1805.pdf,0
1806.pdf,0
1807.pdf,1
1808.pdf,0
1809.pdf,0
1810.pdf,0
1811.pdf,0
1812.pdf,0
1813.pdf,0
1814.pdf,0
1815.pdf,0
1816.pdf,0
1817.pdf,0
1818.pdf,0
1819.pdf,0
1820.pdf,0
1821.pdf,0
1822.pdf,0
1823.pdf,0
1824.pdf,0
1825.pdf,0
1826.pdf,0
1827.pdf,0
1828.pdf,0
1829.pdf,0
1830.pdf,1
1831.pdf,0
1832.pdf,0
1833.pdf,0
1834.pdf,0
1835.pdf,0
1836.pdf,0
1837.pdf,0
1838.pdf,0
1839.pdf,1
1840.pdf,0
1841.pdf,0
1842.pdf,0
1843.pdf,0
1844.pdf,0
1845.pdf,0
1846.pdf,0
1847.pdf,0
1848.pdf,1
1849.pdf,0
1850.pdf,0
1851.pdf,0
1852.pdf,0
1853.pdf,1
1854.pdf,0
1855.pdf,0
1856.pdf,0
1857.pdf,0
1858.pdf,0
1859.pdf,0
1860.pdf,0
1861.pdf,0
1862.pdf,0
1863.pdf,0
1864.pdf,0
1865.pdf,0
1866.pdf,0
1867.pdf,0
1868.pdf,0
1869.pdf,0
1870.pdf,0
1871.pdf,0
1872.pdf,0
1873.pdf,0
1874.pdf,1
1875.pdf,1
1876.pdf,1
1877.pdf,0
1878.pdf,0
1879.pdf,0
1880.pdf,1
1881.pdf,0
1882.pdf,0
1883.pdf,0
1884.pdf,0
1885.pdf,0
1886.pdf,0
1887.pdf,1
1888.pdf,1
1889.pdf,0
1890.pdf,0
1891.pdf,0
1892.pdf,0
1893.pdf,1
1894.pdf,0
1895.pdf,1
1896.pdf,0
1897.pdf,0
1898.pdf,0
1899.pdf,0
1900.pdf,0
1901.pdf,0
1902.pdf,0
1903.pdf,0
1904.pdf,1
1905.pdf,0
1906.pdf,0
1907.pdf,0
1908.pdf,0
1909.pdf,0
1910.pdf,0
1911.pdf,0
1912.pdf,0
1913.pdf,0
1914.pdf,0
1915.pdf,1
1916.pdf,0
1917.pdf,0
1918.pdf,0
1919.pdf,0
1920.pdf,0
1921.pdf,0
1922.pdf,0
1923.pdf,0
1924.pdf,0
1925.pdf,0
1926.pdf,0
1927.pdf,0
1928.pdf,0
1929.pdf,1
1930.pdf,1
1931.pdf,0
1932.pdf,0
1933.pdf,0
1934.pdf,0
1935.pdf,0
1936.pdf,0
1937.pdf,0
1938.pdf,0
1939.pdf,0
1940.pdf,1
1941.pdf,0
1942.pdf,1
1943.pdf,0
1944.pdf,0
1945.pdf,0
1946.pdf,0
1947.pdf,0
1948.pdf,0
1949.pdf,0
1950.pdf,0
1951.pdf,0
1952.pdf,0
1953.pdf,0
1954.pdf,0
1955.pdf,0
1956.pdf,0
1957.pdf,0
1958.pdf,0
1959.pdf,0
1960.pdf,0
1961.pdf,1
1962.pdf,0
1963.pdf,1
1964.pdf,0
1965.pdf,0
1966.pdf,0
1967.pdf,0
1968.pdf,0
1969.pdf,0
1970.pdf,1
1971.pdf,0
1972.pdf,0
1973.pdf,0
1974.pdf,0
1975.pdf,0
1976.pdf,0
1977.pdf,0
1978.pdf,1
1979.pdf,0
1980.pdf,0
1981.pdf,0
1982.pdf,0
1983.pdf,0
1984.pdf,0
1985.pdf,1
1986.pdf,0
1987.pdf,0
1988.pdf,0
1989.pdf,0
1990.pdf,0
1991.pdf,0
1992.pdf,0
1993.pdf,1
1994.pdf,0
1995.pdf,0
1996.pdf,0
1997.pdf,0
1998.pdf,0
1999.pdf,0
